track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
0O3U5iwTbiXCREMkvotJuN,"Grupo Frontera, Grupo Firme",El Comienzo,EL AMOR DE SU VIDA,81,165848,False,0.616,0.834,9,-3.069,1,0.0664,0.06,0.0,0.338,0.746,151.701,4,Latin
0p0cOpBujR114Wirv5AM7W,"Dei V, Bryant Myers",Narcotics (with Bryant Myers),Narcotics (with Bryant Myers),66,173991,True,0.711,0.73,1,-5.659,1,0.0904,0.379,0.0,0.119,0.702,159.969,4,Latin
7bywjHOc0wSjGGbj04XbVi,"Feid, ATL Jacob",FERXXOCALIPSIS,LUNA,88,196800,False,0.774,0.86,7,-2.888,0,0.13,0.131,0.0,0.116,0.446,100.019,4,Latin
3KeYEr9ogMBemsOfQIJmZp,"Big One, Maria Becerra, Trueno",Cuando Te Vi | CROSSOVER #5,Cuando Te Vi | CROSSOVER #5,78,218400,True,0.81,0.767,6,-3.104,0,0.053,0.162,0.0,0.0957,0.654,99.996,4,Latin
7slBlaUuSCgADZBuTQDYBB,Ela Taubert,¿Cómo Pasó?,¿Cómo Pasó?,74,174546,False,0.705,0.743,6,-5.239,1,0.0536,0.0294,0.0,0.101,0.443,119.989,4,Latin
1C84d9abZVKWHT2YYpoean,"Luis R Conriquez, Neton Vega",Si No Quieres No,Si No Quieres No,85,147011,False,0.786,0.786,4,-6.372,0,0.0512,0.445,2.12e-06,0.0947,0.611,100.123,1,Latin
3fJHbMUnzceimOnNjp63fF,Carin Leon,Colmillo De Leche,Primera Cita,82,186455,False,0.536,0.396,10,-7.804,1,0.0687,0.604,6.97e-05,0.0969,0.491,157.846,3,Latin
1Hs1uUl8o2VtDp1DABFq0O,"LIT killah, Tiago PZK, Maria Becerra, Duki, Emilia, Rusherking, Big One, FMK",Los del Espacio,Los del Espacio,73,338000,False,0.813,0.682,0,-3.598,1,0.0402,0.107,0.0,0.108,0.634,120.011,4,Latin
54zcJnb3tp9c5OVKREZ1Is,KAROL G,MAÑANA SERÁ BONITO (BICHOTA SEASON),MI EX TENÍA RAZÓN,82,154374,False,0.634,0.725,5,-4.945,0,0.0587,0.0776,0.0,0.211,0.795,159.845,4,Latin
6XbtvPmIpyCbjuT0e8cQtp,Quevedo,Columbia,Columbia,81,186000,False,0.668,0.712,5,-5.927,1,0.0381,0.369,2.13e-05,0.108,0.264,100.02,4,Latin
3Cx4BsDd4q0GCVBJ5CAw2K,"Gaby Music, Lunay, Luar La L",No Te Quieren Conmigo,No Te Quieren Conmigo,72,252040,False,0.76,0.646,6,-5.009,1,0.068,0.361,0.000109,0.254,0.576,97.917,4,Latin
4oowI6IgJp9oqUnJewTp6Y,"Tito Double P, Neton Vega",LINDA,LINDA,78,224210,True,0.911,0.761,6,-6.712,0,0.0507,0.135,3.48e-05,0.163,0.948,124.983,4,Latin
6irysuQyZWd7Bjj7ePiOs2,JHAYCO,Holanda,Holanda,70,231693,True,0.831,0.759,1,-3.627,0,0.0502,0.277,0.0,0.125,0.244,107.961,4,Latin
1emJPywtseFLmLCcPY92dW,"Dei V, Cris Mj",Quién es Dei V?,Rapido (with Cris Mj),76,146000,True,0.719,0.799,2,-4.641,1,0.0454,0.0467,2.73e-06,0.155,0.597,95.021,4,Latin
6uIIdjYTxxpWOyWuVXrKQO,"Calle 24, Chino Pacas, Fuerza Regida",Que Onda,Que Onda,83,191466,True,0.808,0.944,10,-4.863,0,0.0408,0.183,1.11e-06,0.138,0.937,124.934,3,Latin
7x9aauaA9cu6tyfpHnqDLo,"Jung Kook, Latto",Seven (feat. Latto),Seven (feat. Latto),80,184400,True,0.788,0.841,11,-3.955,1,0.0432,0.301,0.0,0.0772,0.904,124.986,4,K-pop
4gXHG9domIKO6FIViDISA4,FIFTY FIFTY,The Beginning,Cupid (Twin Ver.) - Live Studio Version OT4,75,174116,False,0.775,0.646,11,-5.72,0,0.0314,0.321,0.000157,0.255,0.724,120.001,4,K-pop
3Ua0m0YmEjrMi9XErKcNiR,Jimin,FACE,Like Crazy,75,212241,False,0.629,0.733,7,-5.445,1,0.0419,0.0025,0.0,0.357,0.362,120.001,4,K-pop
65FftemJ1DbbZ45DUfHJXE,NewJeans,NewJeans 'OMG',OMG,77,212253,False,0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,4,K-pop
3r8RuvgbX9s7ammBn07D3W,NewJeans,Ditto,Ditto,77,185506,False,0.814,0.641,6,-5.957,0,0.111,0.027,0.0,0.0993,0.183,133.854,4,K-pop
5sdQOyqq2IDhvmx2lHOpwd,NewJeans,NewJeans 'Super Shy',Super Shy,78,154666,False,0.776,0.817,5,-6.018,0,0.0748,0.18,3.44e-05,0.146,0.515,149.921,4,K-pop
45OX2jjEw1l7lOFJfDP9fv,LISA,LALISA,MONEY,69,168227,False,0.826,0.553,1,-10.121,0,0.234,0.163,4.12e-05,0.135,0.4,140.037,4,K-pop
0bC7GKnxh9W9JIvJ6HVWxc,JISOO,ME,FLOWER,74,174216,False,0.843,0.389,9,-7.664,0,0.036,0.032,5.25e-06,0.109,0.635,123.967,4,K-pop
6tCd8bPvYnceDG7W9M1RMk,BLACKPINK,BORN PINK,Shut Down,69,175889,False,0.813,0.657,0,-6.447,1,0.0372,0.00269,0.0,0.183,0.651,110.053,3,K-pop
0a4MMyCrzT0En247IhqZbD,NewJeans,NewJeans 1st EP 'New Jeans',Hype Boy,76,179026,False,0.593,0.935,4,-3.43,0,0.225,0.268,0.0,0.286,0.783,99.976,4,K-pop
5P3o95Jf0YBQRQ4j2XPpfC,BLACKPINK,BORN PINK,Pink Venom,69,186964,False,0.794,0.719,0,-7.227,1,0.0761,0.0119,0.0,0.276,0.69,90.016,4,K-pop
0jY618wuln0b5b8sCxFgjk,"Jung Kook, BTS, FIFA Sound",Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],70,201391,False,0.709,0.879,0,-4.218,1,0.042,0.158,0.00158,0.441,0.34,114.99,4,K-pop
0bMoNdAnxNR0OuQbGDovrr,LE SSERAFIM,UNFORGIVEN,ANTIFRAGILE,73,184444,False,0.879,0.784,10,-3.944,0,0.081,0.0759,0.0,0.125,0.83,105.019,4,K-pop
01qFKNWq73UfEslI0GvumE,"Jung Kook, Jack Harlow",3D : The Remixes,3D (feat. Jack Harlow),79,201812,True,0.853,0.824,1,-3.287,1,0.103,0.0322,0.0,0.0859,0.888,108.044,4,K-pop
59hBR0BCtJsfIbV9VzCVAp,Jimin,Set Me Free Pt.2,Set Me Free Pt.2,68,200929,True,0.585,0.815,0,-4.165,0,0.0565,0.115,0.0,0.124,0.564,132.09,4,K-pop
2N0SPREDYqILVEFSsWF5N5,V,Layover,Love Me Again,86,182293,False,0.633,0.607,0,-6.182,0,0.0532,0.183,1.38e-06,0.167,0.363,74.029,4,K-pop
0u8rZGtXJrLtiSe34FPjGG,Jimin,FACE,Like Crazy (English Version),63,212253,False,0.623,0.755,7,-5.386,1,0.0415,0.00306,0.0,0.387,0.32,119.957,4,K-pop
5IAESfJjmOYu7cHyX557kz,BTS,Take Two,Take Two,68,229953,False,0.617,0.589,7,-5.978,1,0.0345,0.0268,0.0,0.378,0.566,92.991,4,K-pop
5QDLhrAOJJdNAmCTJ8xMyW,BTS,BE,Dynamite,78,199053,False,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,4,K-pop
4uOBL4DDWWVx4RhYKlPbPC,(G)I-DLE,I feel,Queencard,73,161240,False,0.815,0.834,4,-2.828,0,0.0475,0.0327,0.000268,0.27,0.692,129.989,4,K-pop
1mh9eHVRdNhzryG43PXdW1,Leon Thomas,MUTT,MUTT,65,193333,True,0.635,0.462,1,-8.092,1,0.12,0.174,2.26e-05,0.0697,0.601,179.949,4,R&B/Soul
12VH4g5pTMZmrUVzfJq7F7,PARTYNEXTDOOR,PARTYNEXTDOOR 4 (P4),M a k e I t T o T h e M o r n i n g,77,168453,True,0.677,0.622,4,-5.901,0,0.0287,0.0831,0.00749,0.154,0.0903,122.738,4,R&B/Soul
306ediRjbmuizOLWtjDG3Z,"Pink Sweat$, Kehlani",PINK PLANET,At My Worst (feat. Kehlani),57,169127,False,0.731,0.484,0,-5.579,1,0.0354,0.73,3.01e-06,0.326,0.35,92.043,4,R&B/Soul
6SSSGEgfuqTP75xaNOwsTo,Coco Jones,Here We Go (Uh Oh),Here We Go (Uh Oh),64,216507,False,0.401,0.749,3,-2.341,0,0.17,0.322,0.000161,0.117,0.474,177.165,3,R&B/Soul
3FAJ6O0NOHQV8Mc5Ri6ENp,Giveon,TAKE TIME,Heartbreak Anniversary,79,198370,False,0.449,0.465,0,-8.964,1,0.0791,0.524,1.02e-06,0.303,0.543,89.087,3,R&B/Soul
64fITmtln0OJqcxPf09vnY,Lucky Daye,HERicane,HERicane,51,227368,False,0.739,0.686,7,-6.317,0,0.0479,0.244,0.00145,0.0963,0.743,95.0,4,R&B/Soul
2Ch7LmS7r2Gy2kc64wv3Bz,The Weeknd,Starboy,Die For You,78,260252,False,0.586,0.525,1,-7.163,0,0.0616,0.111,0.0,0.134,0.507,133.63,4,R&B/Soul
4iZ4pt7kvcaH6Yo8UoZ4s2,SZA,SOS,Snooze,86,201800,True,0.559,0.551,5,-7.231,1,0.132,0.141,0.0,0.11,0.392,143.008,4,R&B/Soul
1RMJOxR6GRPsBHL8qeC2ux,"Daniel Caesar, H.E.R.",Freudian,Best Part (feat. H.E.R.),84,209831,False,0.524,0.364,7,-10.209,1,0.0367,0.808,0.0,0.1,0.436,75.24,4,R&B/Soul
3DarAbFujv6eYNliUTyqtz,"Doja Cat, SZA",Planet Her,Kiss Me More (feat. SZA),80,208666,True,0.764,0.705,8,-3.463,1,0.0284,0.259,8.92e-05,0.12,0.781,110.97,4,R&B/Soul
6NjWCIYu1W8xa3HIvcIhd4,Tinashe,Nasty,Nasty,74,176027,False,0.931,0.411,8,-8.433,1,0.0711,0.165,5.26e-06,0.134,0.515,100.002,4,R&B/Soul
47hsUYxvbTlBAN3sP9dEOd,Tems,Love Me JeJe,Love Me JeJe,67,178041,False,0.838,0.537,11,-10.28,1,0.119,0.156,0.446,0.107,0.56,103.95,4,R&B/Soul
0WIv5qV41y6YjjB9V1biuC,Muni Long,Made For Me,Made For Me,70,188000,False,0.796,0.468,7,-6.375,0,0.0324,0.122,0.0,0.118,0.0677,119.98,4,R&B/Soul
22I3h5AOENlH4CqXJsEbFR,"Justine Skye, Tyga",Collide (feat. Tyga),Collide (feat. Tyga),69,260169,True,0.418,0.31,11,-9.869,0,0.0625,0.095,0.0,0.216,0.131,139.614,4,R&B/Soul
35sZOqVnTQNIGWGURrFdLh,PARTYNEXTDOOR,Dreamin,Dreamin,75,147146,True,0.746,0.629,9,-6.463,1,0.0454,0.218,0.000293,0.112,0.163,114.727,4,R&B/Soul
0l0UDr9M10FQAMkq8jcIf8,Majid Jordan,Good People,Eyes Closed,47,272836,False,0.718,0.519,1,-8.3,1,0.0569,0.367,0.00277,0.072,0.661,89.984,4,R&B/Soul
5YABYtKx9qa56vBjlXDbmw,"SZA, Justin Bieber",Snooze (Acoustic) (feat. Justin Bieber),Snooze (Acoustic) (feat. Justin Bieber),67,190464,True,0.462,0.331,9,-8.794,0,0.0432,0.911,0.0,0.15,0.604,141.364,3,R&B/Soul
61Emqg95O9zo1GNOcyxq4Y,Giveon,For Tonight,For Tonight,60,193821,False,0.442,0.517,9,-7.807,1,0.0548,0.0699,0.0,0.114,0.2,79.867,4,R&B/Soul
4lsHZ92XCFOQfzJFBTluk8,Vedo,For You,You Got It,69,203144,True,0.762,0.433,5,-8.937,1,0.187,0.143,0.0,0.118,0.394,122.074,4,R&B/Soul
6gQrm0rwg6hok8IxzysD8m,Amaarae,Fountain Baby,Reckless & Sweet,60,159680,False,0.809,0.549,5,-8.291,0,0.0508,0.416,0.146,0.0744,0.405,97.993,4,R&B/Soul
2dR5WkrpwylTuT3jRWNufa,"Frank Sinatra, Count Basie",Ultimate Sinatra,Fly Me To The Moon,61,147146,False,0.67,0.365,0,-10.158,1,0.0566,0.525,0.0,0.0575,0.45,119.347,4,Jazz
78MI7mu1LV1k4IA2HzKmHe,"Ella Fitzgerald, Louis Armstrong","Love, Ella",Dream A Little Dream Of Me - Single Version,64,185160,False,0.443,0.104,0,-17.042,1,0.101,0.913,0.0,0.191,0.394,76.474,4,Jazz
29U7stRjqHU6rMiS8BfaI9,Louis Armstrong,What A Wonderful World,What A Wonderful World,76,139226,False,0.271,0.165,5,-20.652,1,0.0351,0.726,1.54e-06,0.118,0.202,77.082,4,Jazz
4Vkk3iD1VrENHJEACNddvt,Art Blakey & The Jazz Messengers,Moanin' (Expanded Edition),Moanin',56,570720,False,0.612,0.493,5,-8.589,0,0.0467,0.804,0.266,0.202,0.484,126.358,4,Jazz
0F845nujLVqCb0XMZCh5Pc,Chet Baker,Chet Baker Sings,I Fall In Love Too Easily,66,201440,False,0.532,0.0657,0,-19.136,0,0.0406,0.94,0.00488,0.0946,0.292,128.607,4,Jazz
5Lhjlnly9Ynhf52ojQS534,Nina Simone,Little Girl Blue (2013 - Remaster),My Baby Just Cares for Me (2013 - Remaster),67,215746,False,0.747,0.243,4,-15.134,0,0.124,0.829,1.02e-06,0.0905,0.426,118.661,4,Jazz
54h1RKrrFJDsNOfhwmqu9o,Glenn Miller,The Glenn Miller Carnegie Hall Concert (Live),In the Mood - Live,59,209573,False,0.463,0.654,8,-9.72,1,0.0659,0.824,0.917,0.372,0.592,175.204,4,Jazz
1cpANF6zMBoFoxkoIjZHjv,"Bill Evans, Jim Hall",Undercurrent,Skating In Central Park,56,324200,False,0.478,0.0294,0,-25.319,1,0.0453,0.993,0.948,0.105,0.148,124.308,3,Jazz
4vLYewWIvqHfKtJDk8c8tq,"Miles Davis, John Coltrane, Cannonball Adderley, Bill Evans",Kind Of Blue (Legacy Edition),"So What (feat. John Coltrane, Cannonball Adderley & Bill Evans)",59,562640,False,0.532,0.151,0,-17.266,1,0.0376,0.706,0.00136,0.116,0.211,136.759,4,Jazz
1pZn8AX1WulW8IO338hE5D,Billie Holiday,Solitude,Blue Moon,65,207826,False,0.64,0.27,8,-11.429,1,0.0702,0.982,0.122,0.141,0.55,124.323,4,Jazz
33jt3kYWjQzqn3xyYQ5ZEh,"Ella Fitzgerald, Louis Armstrong",The Complete Ella And Louis On Verve,Cheek To Cheek,60,354533,False,0.663,0.264,0,-14.571,1,0.0914,0.706,0.0,0.1,0.657,122.482,4,Jazz
10ZirIXPKWSj0aFLOvpDEs,Chet Baker,Columbia Jazz,Autumn Leaves,17,422333,False,0.506,0.447,5,-16.569,0,0.0383,0.797,0.425,0.098,0.596,93.083,4,Jazz
0uPkCpuoERqrkBL06Art50,"John Coltrane, Johnny Hartman",John Coltrane And Johnny Hartman,My One And Only Love,61,295240,False,0.472,0.0676,0,-16.101,1,0.0352,0.963,0.00286,0.14,0.252,114.416,4,Jazz
1YQWosTIljIvxAgHWTp7KP,The Dave Brubeck Quartet,Time Out,Take Five,67,324133,False,0.454,0.26,8,-13.193,0,0.0401,0.539,0.00078,0.0675,0.598,174.322,5,Jazz
0zDVclPMSsjeyvbnqhWOmt,Louis Armstrong,Satchmo Serenades,La vie en rose - Single Version,69,203760,False,0.52,0.0405,0,-16.396,1,0.0663,0.875,0.000301,0.0845,0.28,70.136,4,Jazz
648TTtYB0bH0P8Hfy0FmkL,Nat King Cole,Unforgettable,Unforgettable,68,191973,False,0.349,0.182,5,-13.507,1,0.031,0.92,0.0152,0.143,0.178,136.094,3,Jazz
7znjbX9XdoQayIrVNdd50Z,Stan Getz,Getz/Gilberto (Expanded Edition),The Girl From Ipanema,66,320253,False,0.654,0.147,10,-17.844,0,0.039,0.867,0.000923,0.0986,0.472,130.359,4,Jazz
4l9hml2UCnxoNI3yCdL1BW,Chet Baker,Chet Baker Sings,My Funny Valentine,63,141133,False,0.438,0.00756,0,-26.44,0,0.0382,0.941,0.00643,0.109,0.277,133.32,4,Jazz
0E8q2Fx2XuzXCO2NSAppkR,"Duke Ellington, John Coltrane",Duke Ellington & John Coltrane,In A Sentimental Mood,64,255226,False,0.464,0.305,3,-12.435,0,0.0316,0.936,0.0848,0.208,0.281,107.854,4,Jazz
0aWMVrwxPNYkKmFthzmpRi,"Miles Davis, John Coltrane, Bill Evans",Kind Of Blue (Legacy Edition),Blue in Green (feat. John Coltrane & Bill Evans),62,337733,False,0.421,0.0162,2,-25.358,0,0.0388,0.808,0.0024,0.0978,0.154,110.479,4,Jazz
4SFBV7SRNG2e2kyL1F6kjU,"Johann Sebastian Bach, Lang Lang",Piano Book (Deluxe Edition),"The Well-Tempered Clavier, Book 1, BWV 846-869 / Prelude & Fugue in C Major, BWV 846: I. Prelude",60,139306,False,0.234,0.126,0,-25.427,1,0.0446,0.989,0.896,0.102,0.216,133.998,4,Classical
17i5jLpzndlQhbS4SrTd0B,"Johann Sebastian Bach, Yo-Yo Ma","Bach: Cello Suites Nos. 1, 5 & 6","Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",67,152280,False,0.275,0.157,7,-18.752,1,0.0636,0.89,0.842,0.186,0.304,73.289,4,Classical
3zLTPuucd3e6TxZnu2dlVS,"Ludwig van Beethoven, Igor Levit","Für Elise, Bagatelle No. 25 in A Minor, WoO 59","Bagatelle No. 25 in A Minor, WoO 59 ""Für Elise""",63,212066,False,0.289,0.0306,9,-30.79,0,0.0446,0.987,0.911,0.102,0.118,125.61,3,Classical
0jOnZhF75V68VsBObWx2XO,"Camille Saint-Saëns, Yo-Yo Ma, Kathryn Stott",Songs from the Arc of Life,"The Carnival of the Animals, R. 125: XIII. The Swan (Arr. for Cello and Piano)",64,174266,False,0.169,0.0161,9,-31.034,0,0.0442,0.986,0.86,0.0805,0.0573,128.143,3,Classical
6pt8oGfiwgidz03nGw1zTb,"Johann Sebastian Bach, David Bell, Berliner Philharmoniker, Herbert von Karajan",Karajan A-Z: Adam - Bartók,"Orchestral Suite No. 3 in D Major, BWV 1068: II. Air ""on the G String""",59,360493,False,0.168,0.0698,2,-27.22,1,0.0471,0.924,0.934,0.126,0.047,112.654,3,Classical
712Pm7DCa8lL8dGZ7LdXQS,"Johann Pachelbel, Sir Neville Marriner, Academy of St. Martin in the Fields",Pachelbel: Canon in D Major,Pachelbel: Canon and Gigue in D Major: Canon,60,300613,False,0.123,0.15,2,-16.647,1,0.035,0.714,0.913,0.103,0.0904,84.183,4,Classical
1upQiytDIEZfl9ItruoXuC,"George Frideric Handel, Alexander Briger, Academy of St. Martin in the Fields",Handel Sarabande,"Handel / Orch. Hale: Keyboard Suite No. 4 in D Minor, HWV 437: III. Sarabande",62,207266,False,0.0939,0.0336,2,-24.041,0,0.0606,0.927,0.83,0.0954,0.0516,67.359,3,Classical
2xizRhme7pYeITbH1NLLGt,"Pyotr Ilyich Tchaikovsky, André Previn, London Symphony Orchestra",Tchaikovsky: Swan Lake,"Tchaikovsky: Swan Lake, Op. 20, Act 2: No. 10, Scene. Moderato",68,166866,False,0.136,0.164,4,-18.756,0,0.0364,0.911,0.916,0.109,0.071,58.303,4,Classical
1cmigB9I6IRpFqjIbzvSQB,"Claude Debussy, Alice Sara Ott","Debussy: Suite bergamasque, L. 75, 3. Clair de lune","Suite bergamasque, L. 75: III. Clair de lune",65,294960,False,0.32,0.00501,1,-33.366,1,0.0455,0.993,0.919,0.0618,0.0383,68.947,5,Classical
5fdp9rXfEixCGLM1Og4EN1,"Erik Satie, Alena Cherny",Gnossienne No. 1,Gnossienne No. 1,62,296480,False,0.376,0.00579,5,-31.615,0,0.0576,0.996,0.944,0.0882,0.0369,71.827,4,Classical
7ijOLIYbAqtLsqMpjWYMfL,"Jules Massenet, Nicola Benedetti, London Symphony Orchestra, Daniel Harding",Szymanowski: Violin Concerto No. 1,Méditation from Thaïs,44,337253,False,0.136,0.0686,4,-23.424,0,0.0465,0.873,0.391,0.0911,0.0358,95.406,4,Classical
4J0e4gEqaLQlG5EM0wws1K,"Johann Strauss II, Berliner Philharmoniker, Herbert von Karajan","Strauss, J.: An der schönen blauen Donau (The Blue Danube)","An der schönen blauen Donau, Waltz, Op. 314",58,707173,False,0.233,0.0252,2,-24.824,1,0.0346,0.975,0.601,0.143,0.0936,94.736,4,Classical
1n9741DApqn5gvuxhgerCt,"Jacques Offenbach, Arthur Fiedler, Boston Pops Orchestra","I don't like classical music, but I really like this!",Tales of Hoffmann: Barcarolle,51,215240,False,0.168,0.256,2,-15.549,1,0.0341,0.932,0.175,0.384,0.134,90.072,4,Classical
5OenUWwcUBDltPyN1Hh40D,"Camille Saint-Saëns, Orchestre Symphonique de Montréal, Andrew Wan, Kent Nagano",Halloween Music,"Danse Macabre, Op. 40, R.171",53,442693,False,0.371,0.131,7,-23.899,0,0.0422,0.898,0.925,0.0847,0.0656,106.872,4,Classical
0cqcRqZgkNHanWQ8slYA0v,"Gustav Mahler, Daniel Barenboim, Chicago Symphony Orchestra",Mahler: Symphony No. 5,Mahler: Symphony No. 5 in C-Sharp Minor: IV. Adagietto. Sehr langsam,55,583293,False,0.0783,0.0523,5,-23.247,1,0.0471,0.896,0.945,0.0806,0.0327,82.015,4,Classical
0k6P9cdEA9K3k0ASde2Kof,"Joaquín Rodrigo, Thibaut García, Ben Glassberg, Orchestre National Du Capitole De Toulouse",Aranjuez,Rodrigo: Concierto de Aranjuez: II. Adagio,53,640266,False,0.253,0.098,11,-19.878,0,0.0437,0.93,0.862,0.122,0.062,84.865,4,Classical
4rrrn8OLrttq7r9RgNXalU,"Sergei Rachmaninoff, Valentina Lisitsa, London Symphony Orchestra, Michael Francis",Rachmaninov: Piano Concerto No.2,"Piano Concerto No. 2 in C Minor, Op. 18: 2. Adagio sostenuto",60,644272,False,0.194,0.0545,4,-24.877,1,0.0366,0.983,0.945,0.0551,0.0385,140.966,4,Classical
3GecLjGMqzjmgkvy2v41Wf,"Franz Liszt, Lise de la Salle",Liszt,"Ständchen in D Minor (After Schubert), S. 560",53,357746,False,0.341,0.0142,2,-28.293,1,0.0388,0.993,0.921,0.113,0.0384,76.382,1,Classical
2u9VGZmVz7Rm01SfDgzcfA,"Franz Liszt, Lang Lang",Liszt - My Piano Hero,"Liebestraum No. 3 in A-Flat Major, S. 541 / 3",60,293146,False,0.279,0.0292,8,-26.804,1,0.0406,0.987,0.902,0.104,0.0338,136.732,3,Classical
4FycxLfl7H5CQnqw9J6LXZ,"Karl Jenkins, Carmine Lauri, David Alberman, London Symphony Orchestra",Quirk,Palladio: 1. Allegretto (arr. for Strings Orchestra),58,226880,False,0.53,0.339,2,-16.973,0,0.0419,0.567,0.874,0.102,0.0719,90.041,4,Classical
